Kodas,Pavadinimas,"Pagrindinė grupė","Pagrindinis pogrupis",Pogrupiai,Profesijos
831,"Locomotive engine drivers and related workers","Įrenginių ir mašinų operatoriai ir surinkėjai","Vairuotojai ir judamųjų įrenginių operatoriai",2,14
831,"Lokomotyvų mašinistai ir giminiškų profesijų darbininkai","Įrenginių ir mašinų operatoriai ir surinkėjai","Vairuotojai ir judamųjų įrenginių operatoriai",2,14
832,"Car, van and motorcycle drivers","Įrenginių ir mašinų operatoriai ir surinkėjai","Vairuotojai ir judamųjų įrenginių operatoriai",2,11
832,"Lengvųjų automobilių, furgonų ir motociklų vairuotojai","Įrenginių ir mašinų operatoriai ir surinkėjai","Vairuotojai ir judamųjų įrenginių operatoriai",2,11
833,"Heavy truck and bus drivers","Įrenginių ir mašinų operatoriai ir surinkėjai","Vairuotojai ir judamųjų įrenginių operatoriai",2,14
833,"Sunkiasvorių sunkvežimių ir autobusų vairuotojai","Įrenginių ir mašinų operatoriai ir surinkėjai","Vairuotojai ir judamųjų įrenginių operatoriai",2,14
834,"Mobile plant operators","Įrenginių ir mašinų operatoriai ir surinkėjai","Vairuotojai ir judamųjų įrenginių operatoriai",4,37
834,"Judamųjų įrenginių operatoriai","Įrenginių ir mašinų operatoriai ir surinkėjai","Vairuotojai ir judamųjų įrenginių operatoriai",4,37
835,"Ships' deck crews and related workers","Įrenginių ir mašinų operatoriai ir surinkėjai","Vairuotojai ir judamųjų įrenginių operatoriai",1,9
835,"Laivų įgulų nariai ir giminiškų profesijų darbininkai","Įrenginių ir mašinų operatoriai ir surinkėjai","Vairuotojai ir judamųjų įrenginių operatoriai",1,9
911,"Domestic, hotel and office cleaners and helpers","Pagalbiniai (nekvalifikuoti) darbininkai","Valytojai ir pagalbininkai",2,7
911,"Namų, viešbučių ir biurų valytojai, kambarinės ir pagalbininkai","Pagalbiniai (nekvalifikuoti) darbininkai","Valytojai ir pagalbininkai",2,7
912,"Vehicle, window, laundry and other hand cleaning workers","Pagalbiniai (nekvalifikuoti) darbininkai","Valytojai ir pagalbininkai",4,13
912,"Transporto priemonių ir langų plovėjai, skalbėjai ir kiti valytojai (rankomis)","Pagalbiniai (nekvalifikuoti) darbininkai","Valytojai ir pagalbininkai",4,13
921,"Agricultural, forestry and fishery labourers","Pagalbiniai (nekvalifikuoti) darbininkai","Pagalbiniai žemės, miškų ir žuvininkystės ūkio darbininkai",6,7
921,"Pagalbiniai žemės, miškų ir žuvininkystės ūkio darbininkai","Pagalbiniai (nekvalifikuoti) darbininkai","Pagalbiniai žemės, miškų ir žuvininkystės ūkio darbininkai",6,7
931,"Mining and construction labourers","Pagalbiniai (nekvalifikuoti) darbininkai","Pagalbiniai gavybos, statybos, pramonės ir transporto darbininkai",3,11
931,"Pagalbiniai gavybos ir statybos darbininkai","Pagalbiniai (nekvalifikuoti) darbininkai","Pagalbiniai gavybos, statybos, pramonės ir transporto darbininkai",3,11
932,"Manufacturing labourers","Pagalbiniai (nekvalifikuoti) darbininkai","Pagalbiniai gavybos, statybos, pramonės ir transporto darbininkai",2,9
932,"Pagalbiniai apdirbimo pramonės darbininkai","Pagalbiniai (nekvalifikuoti) darbininkai","Pagalbiniai gavybos, statybos, pramonės ir transporto darbininkai",2,9
933,"Transport and storage labourers","Pagalbiniai (nekvalifikuoti) darbininkai","Pagalbiniai gavybos, statybos, pramonės ir transporto darbininkai",4,9
933,"Pagalbiniai transporto ir sandėliavimo darbininkai","Pagalbiniai (nekvalifikuoti) darbininkai","Pagalbiniai gavybos, statybos, pramonės ir transporto darbininkai",4,9
941,"Food preparation assistants","Pagalbiniai (nekvalifikuoti) darbininkai","Maisto ruošimo padėjėjai",2,8
941,"Maisto ruošimo padėjėjai","Pagalbiniai (nekvalifikuoti) darbininkai","Maisto ruošimo padėjėjai",2,8
951,"Street and related service workers","Pagalbiniai (nekvalifikuoti) darbininkai","Gatvės pardavėjai, gatvėje teikiamų paslaugų teikėjai",1,6
951,"Gatvėje teikiamų paslaugų teikėjai","Pagalbiniai (nekvalifikuoti) darbininkai","Gatvės pardavėjai, gatvėje teikiamų paslaugų teikėjai",1,6
952,"Street vendors (excluding food)","Pagalbiniai (nekvalifikuoti) darbininkai","Gatvės pardavėjai, gatvėje teikiamų paslaugų teikėjai",1,3
952,"Ne maisto produktų gatvės pardavėjai","Pagalbiniai (nekvalifikuoti) darbininkai","Gatvės pardavėjai, gatvėje teikiamų paslaugų teikėjai",1,3
961,"Refuse workers","Pagalbiniai (nekvalifikuoti) darbininkai","Buitinių atliekų surinkėjai ir kiti pagalbiniai darbininkai",3,10
961,"Buitinių atliekų surinkėjai","Pagalbiniai (nekvalifikuoti) darbininkai","Buitinių atliekų surinkėjai ir kiti pagalbiniai darbininkai",3,10
962,"Other elementary workers","Pagalbiniai (nekvalifikuoti) darbininkai","Buitinių atliekų surinkėjai ir kiti pagalbiniai darbininkai",4,25
962,"Kiti pagalbiniai darbininkai","Pagalbiniai (nekvalifikuoti) darbininkai","Buitinių atliekų surinkėjai ir kiti pagalbiniai darbininkai",4,25
011,"Commissioned armed forces officers","Ginkluotųjų pajėgų profesijos","Ginkluotųjų pajėgų karininkai, generolai ir admirolai",1,1
011,"Ginkluotųjų pajėgų karininkai, generolai ir admirolai","Ginkluotųjų pajėgų profesijos","Ginkluotųjų pajėgų karininkai, generolai ir admirolai",1,1
021,"Non-commissioned armed forces officers","Ginkluotųjų pajėgų profesijos","Ginkluotųjų pajėgų puskarininkiai, seržantai ir viršilos",1,1
021,"Ginkluotųjų pajėgų puskarininkiai, seržantai ir viršilos","Ginkluotųjų pajėgų profesijos","Ginkluotųjų pajėgų puskarininkiai, seržantai ir viršilos",1,1
031,"Armed forces occupations, other ranks","Ginkluotųjų pajėgų profesijos","Ginkluotųjų pajėgų profesijos, kiti laipsniai",1,1
031,"Ginkluotųjų pajėgų profesijos, kiti laipsniai","Ginkluotųjų pajėgų profesijos","Ginkluotųjų pajėgų profesijos, kiti laipsniai",1,1
